;Temperatura;Umidade
2017-01-01;28.60937500000001;68.1875
2017-01-02;26.994791666666647;76.11458333333333
2017-01-03;25.373958333333334;84.69791666666667
2017-01-04;27.668749999999974;68.0625
2017-01-05;26.777083333333366;75.73958333333333
2017-01-06;26.076041666666658;78.54166666666667
2017-01-07;25.686458333333338;82.25
2017-01-08;26.091666666666658;79.63541666666667
2017-01-09;28.79062499999999;63.041666666666664
2017-01-10;28.076041666666672;76.13541666666667
2017-01-11;24.95416666666665;87.52083333333333
2017-01-12;23.441666666666652;94.39583333333333
2017-01-13;23.059374999999992;93.5
2017-01-14;24.672916666666655;84.19791666666667
2017-01-15;26.257291666666674;81.40625
2017-01-16;26.709375000000005;72.69791666666667
2017-01-17;28.175000000000015;57.697916666666664
2017-01-18;25.567708333333332;80.98958333333333
2017-01-19;23.133333333333336;93.13541666666667
2017-01-20;23.45520833333335;90.17708333333333
2017-01-21;24.940624999999994;84.5
2017-01-22;25.017708333333314;83.97916666666667
2017-01-23;26.574999999999978;77.625
2017-01-24;27.15520833333332;72.65625
2017-01-25;26.540624999999988;78.02083333333333
2017-01-26;26.467708333333324;82.26041666666667
2017-01-27;25.979166666666654;81.58333333333333
2017-01-28;25.186458333333352;82.52083333333333
2017-01-29;24.64583333333336;81.20833333333333
2017-01-30;23.746875000000017;85.15625
2017-01-31;24.746875000000017;79.19791666666667
2017-02-01;25.30520833333334;76.57291666666667
2017-02-02;26.589583333333326;70.88541666666667
2017-02-03;26.291666666666675;73.91666666666667
2017-02-04;27.091666666666686;69.54166666666667
2017-02-05;26.840625000000006;71.35416666666667
2017-02-06;24.607291666666672;89.26041666666667
2017-02-07;23.292708333333323;84.63541666666667
2017-02-08;23.85833333333332;83.09375
2017-02-09;24.972916666666674;79.66666666666667
2017-02-10;26.507291666666678;69.44791666666667
2017-02-11;26.82812500000001;62.40625
2017-02-12;26.39583333333333;64.41666666666667
2017-02-13;26.284374999999997;68.8125
2017-02-14;25.55312499999997;72.58333333333333
2017-02-15;26.423958333333314;71.44791666666667
2017-02-16;26.522916666666642;70.67708333333333
2017-02-17;27.09583333333332;67.14583333333333
2017-02-18;26.09062499999997;72.5625
2017-02-19;24.632291666666656;76.54166666666667
2017-02-20;25.81562499999998;68.94791666666667
2017-02-21;26.98541666666664;65.36458333333333
2017-02-22;26.296874999999975;69.97916666666667
2017-02-23;24.31874999999999;70.25
2017-02-24;23.50937500000001;85.25
